-- Merging decision tree log ---
manifest
ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\rajan\.gradle\caches\transforms-3\68b2df36cec5f000ec3186b3dbbad3ea\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\48e9d20e73febce8feb61200ed8d6b1b\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\0fc15c55957e4f8412e969ca979e7252\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\083c5e3d2f28d9d069734a9e8ec44721\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\rajan\.gradle\caches\transforms-3\1ea4f44b804bffa40ab77d7f89068652\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\rajan\.gradle\caches\transforms-3\4c4b986f8b21031593cb766a3bb962f7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\rajan\.gradle\caches\transforms-3\2619f727531cfa2f838c0fb5f2058e0a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\rajan\.gradle\caches\transforms-3\4f6990014b0af4d9b056899cbc8c1b60\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\91349fe35e1e906047ca14bf543dab20\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\579621fdc5fcbfe2415e881887047812\transformed\material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\e7c35516724677597a51f21c36f4fae1\transformed\material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\e108e54aa2b839bdb6683fa716091347\transformed\material-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\d94810c148073adfefd07b450389db40\transformed\animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\92b8798e6f6cd2863f4ad82e4b787140\transformed\animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\f23dd3a3166545b071ccf16e9c9631c0\transformed\foundation-layout-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\aeb046bceb3cde90ab2a1b9434f8c634\transformed\foundation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\883d5e6185beb3784330dd5d62ff6cff\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:17:1-22:12
